,Epoch,Index number,Iteration time (sec),Training Stall time (sec)_gpu0,Training Stall time (sec)_gpu1,Training Stall time (sec)_gpu2,Training Stall time (sec)_gpu3,Training stall time (sec),Delay time (sec),Batch fetch time diff (sec),Batch fetch start time diff (sec)
0,1,0,9.643515137,8.667039577,8.706926139,8.770185137,8.700964146,8.770185137,0.10314555999999975,0.0,0.0
1,1,1,0.896029,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
2,1,2,0.8738159999999999,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
3,1,3,5.422481645,4.445137259,4.459553421,4.435786675,4.547713645,4.547713645,0.11192696999999985,0.0,0.0
4,1,4,0.894344,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
5,1,5,0.868769,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
6,1,6,5.70269503,4.745643731,4.761441875,4.82443003,4.760381364,4.82443003,0.07878629899999989,0.0,0.0
7,1,7,0.896633,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
8,1,8,0.868019,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
9,1,9,4.748707192,3.850461906,3.8766344509999997,3.837767452,3.877828192,3.877828192,0.04006073999999993,0.0,0.0
10,1,10,0.89618,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
11,1,11,0.869898,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
12,1,12,4.419485457,3.535921052,3.5305933049999996,3.5348821839999998,3.5454074569999996,3.5454074569999996,0.014814152000000025,0.0,0.0
13,1,13,0.896621,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
14,1,14,0.8733109999999998,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
15,1,15,4.4290666949999995,3.5523306949999998,3.5502064210000004,3.519508511,3.5348033750000005,3.5523306949999998,0.03282218399999959,0.0,0.0
16,1,16,0.8970520000000001,2e-06,2e-06,5e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
17,1,17,0.8730859999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
18,1,18,4.591666454,3.7081144540000004,3.627305702,3.616773192,3.6349126529999998,3.7081144540000004,0.09134126200000026,0.0,0.0
19,1,19,0.897792,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
20,1,20,0.8685379999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
21,1,21,4.937072146,3.9979748589999997,3.984671039,3.981362957,4.058157146,4.058157146,0.07679418900000012,0.0,0.0
22,1,22,0.8955210000000001,2e-06,2e-06,5e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
23,1,23,0.870051,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
24,1,24,5.094139115999999,4.219644116,4.09937983,4.0961966180000005,4.136493437,4.219644116,0.1234474979999991,0.0,0.0
25,1,25,0.896946,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
26,1,26,0.871768,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
